tract,var,value
42101000101,w_tract,2.77436724402827
42101000102,w_tract,0.985844944975186
42101000200,w_tract,3.09746971070621
42101000300,w_tract,3.29390777770887
42101000401,w_tract,2.34566928397294
42101000403,w_tract,3.60464312622521
42101000404,w_tract,3.63475372700086
42101000500,w_tract,3.68788354384936
42101000600,w_tract,2.89237122059116
42101000701,w_tract,2.5927247553257
42101000702,w_tract,0.839171876225088
42101000801,w_tract,0.554248273902092
42101000803,w_tract,0.763514539056681
42101000805,w_tract,1.34234583788537
42101000806,w_tract,2.08125027556595
42101000901,w_tract,1.10003393024299
42101000902,w_tract,1.97466532372513
42101001001,w_tract,1.70270210560011
42101001002,w_tract,1.77484735982806
42101001101,w_tract,0.549057311073625
42101001102,w_tract,1.67960902971434
42101001201,w_tract,0.617594322893505
42101001203,w_tract,0.611932307712446
42101001204,w_tract,1.21585329149958
42101001301,w_tract,0.296183228296015
42101001302,w_tract,0.829735234165795
42101001400,w_tract,0.772379074791971
42101001500,w_tract,0.672122329307098
42101001600,w_tract,0.920509406340375
42101001700,w_tract,0.614490065069364
42101001800,w_tract,0.730354868286447
42101001900,w_tract,0.765928796903081
42101002000,w_tract,0.53219613271439
42101002100,w_tract,0.605805832950746
42101002200,w_tract,0.38358211051297
42101002300,w_tract,0.534598558051498
42101002400,w_tract,1.19964865138067
42101002500,w_tract,0.508414941934995
42101002701,w_tract,0.415873528247729
42101002702,w_tract,0.620293756873002
42101002801,w_tract,0.418894841504752
42101002802,w_tract,0.67309913955524
42101002900,w_tract,0.950965063941858
42101003001,w_tract,0.803809044440996
42101003002,w_tract,0.28959946192981
42101003100,w_tract,0.32433147545947
42101003200,w_tract,0.509106136275444
42101003300,w_tract,0.976436204838247
42101003600,w_tract,0.660471857502132
42101003701,w_tract,0.359820309198076
42101003702,w_tract,0.840848482294563
42101003800,w_tract,1.23633777060248
42101003901,w_tract,1.13530698410683
42101003902,w_tract,0.997735139905204
42101004001,w_tract,0.843736598181601
42101004002,w_tract,1.06356630452976
42101004101,w_tract,0.80929578730613
42101004103,w_tract,0.659432807380318
42101004104,w_tract,0.66131864885136
42101004201,w_tract,0.504831123831626
42101004202,w_tract,1.20039701701249
42101005400,w_tract,0.218017036431396
42101005500,w_tract,0.664636076996309
42101005600,w_tract,0.876000259886403
42101006000,w_tract,0.714893569862738
42101006100,w_tract,0.60984613643176
42101006200,w_tract,0.644329016857457
42101006300,w_tract,0.738331873505346
42101006400,w_tract,0.536085518737411
42101006500,w_tract,0.566598968630298
42101006600,w_tract,0.694947270842552
42101006700,w_tract,0.481570956896972
42101007000,w_tract,0.417427462565991
42101007101,w_tract,0.666231322958039
42101007102,w_tract,0.399467130711946
42101007200,w_tract,0.69236688623291
42101007300,w_tract,0.466826424617401
42101007400,w_tract,0.589083674325117
42101007700,w_tract,0.807436525902065
42101007800,w_tract,0.659285355921897
42101007900,w_tract,0.4097633800615
42101008000,w_tract,0.700592144126923
42101008101,w_tract,0.421624713546331
42101008102,w_tract,0.418821340946121
42101008200,w_tract,0.438453175487029
42101008301,w_tract,0.613475588364016
42101008302,w_tract,0.585685315221403
42101008400,w_tract,0.72927010086809
42101008500,w_tract,0.710238589240557
42101008601,w_tract,0.334127359927836
42101008602,w_tract,0.639108590630748
42101008701,w_tract,0.465572342619628
42101008702,w_tract,1.33733500752003
42101008801,w_tract,0.789867070741108
42101008802,w_tract,0.898541923057032
42101009000,w_tract,0.671926334427702
42101009100,w_tract,1.77202084657803
42101009200,w_tract,0.333584557819321
42101009300,w_tract,0.406227126117488
42101009400,w_tract,0.358212226623692
42101009500,w_tract,0.605836738536192
42101009600,w_tract,0.362775819735611
42101009801,w_tract,0.629882470904427
42101009802,w_tract,0.673816644584523
42101010000,w_tract,0.562414897685724
42101010100,w_tract,0.499089468214281
42101010200,w_tract,0.325417288867405
42101010300,w_tract,0.418231265167129
42101010400,w_tract,0.693954210568427
42101010500,w_tract,0.743305604950336
42101010600,w_tract,0.48856207978325
42101010700,w_tract,0.434438849647376
42101010800,w_tract,0.31758178162961
42101010900,w_tract,0.235161832772066
42101011000,w_tract,0.493535948343462
42101011100,w_tract,1.37300773535188
42101011200,w_tract,0.52313199514817
42101011300,w_tract,0.387398258576501
42101011400,w_tract,0.478002068747439
42101011500,w_tract,0.421488002485775
42101011700,w_tract,0.623257203951673
42101011800,w_tract,0.54427121622453
42101011900,w_tract,0.323038454893758
42101012000,w_tract,0.393208884723571
42101012100,w_tract,0.849155815086444
42101012201,w_tract,0.391548954555391
42101012203,w_tract,0.76367365333481
42101012204,w_tract,1.44009110158544
42101012501,w_tract,2.11282475053875
42101012502,w_tract,1.15183994762882
42101013100,w_tract,0.552789882375573
42101013200,w_tract,0.764644983707457
42101013300,w_tract,1.15910645892202
42101013401,w_tract,0.523909055010536
42101013402,w_tract,0.714102233334392
42101013500,w_tract,0.405814874299391
42101013601,w_tract,0.599033314606048
42101013602,w_tract,0.524664839641098
42101013701,w_tract,0.422558866502095
42101013702,w_tract,0.439991301171157
42101013800,w_tract,0.449974932902896
42101013900,w_tract,1.22088837126843
42101014000,w_tract,0.336363529169465
42101014100,w_tract,1.67974086723874
42101014201,w_tract,0.612347165775572
42101014202,w_tract,1.50150387161039
42101014300,w_tract,0.909742032458996
42101014400,w_tract,1.49374881042916
42101014500,w_tract,0.675120720785522
42101014600,w_tract,0.7383417392839
42101014700,w_tract,0.580022006014551
42101014800,w_tract,0.416711767918928
42101014900,w_tract,0.358023997278803
42101015101,w_tract,0.441076621722869
42101015102,w_tract,0.442215380314594
42101015200,w_tract,0.528994153878226
42101015300,w_tract,0.244562021993673
42101015600,w_tract,0.548918917878175
42101015700,w_tract,0.729387126503745
42101015800,w_tract,0.899568937256769
42101016001,w_tract,0.585724433824135
42101016002,w_tract,0.492869387133756
42101016100,w_tract,0.673376015019333
42101016200,w_tract,0.334178757171954
42101016300,w_tract,0.890018520258462
42101016400,w_tract,0.429217477281347
42101016500,w_tract,0.265245950843184
42101016600,w_tract,0.497619611754879
42101016701,w_tract,0.209425699903644
42101016702,w_tract,0.519326222425105
42101016800,w_tract,0.488401615640631
42101016901,w_tract,0.367755802348786
42101016902,w_tract,0.401286630573543
42101017000,w_tract,1.47189933621861
42101017100,w_tract,0.986484891958259
42101017201,w_tract,0.346039493471572
42101017202,w_tract,0.320714657152846
42101017300,w_tract,0.586393940868843
42101017400,w_tract,0.950531563858715
42101017500,w_tract,0.547556771197973
42101017601,w_tract,0.878103247258307
42101017602,w_tract,0.693064332166409
