r_id,ΦR
42101000101,554.4318813792418
42101000102,555.8858839976558
42101000200,584.2971020383137
42101000300,588.4924639452589
42101000401,581.5386894339958
42101000403,594.4925186391823
42101000404,592.3393651927133
42101000500,586.9730800294393
42101000600,582.8777573124371
42101000701,590.6115353621902
42101000702,578.2610043001075
42101000801,570.4437798856874
42101000803,580.7429155700901
42101000805,585.6443144898257
42101000806,585.8811444371424
42101000901,583.03434985616
42101000902,573.7533439948111
42101001001,557.7896659350473
42101001002,541.8656906694059
42101001101,573.4540232406375
42101001102,564.140793399477
42101001201,564.4265529593104
42101001203,574.3246933437938
42101001204,576.6940943273034
42101001301,542.3465459953511
42101001302,544.2536122887756
42101001400,564.3989926326577
42101001500,558.3769589981384
42101001600,531.0739598996998
42101001700,522.2187842416492
42101001800,550.7606111428544
42101001900,552.6536827151962
42101002000,528.9747082617565
42101002100,536.7781333043107
42101002200,538.6567699395649
42101002300,531.3158820127894
42101002400,537.201613503733
42101002500,511.43439809785775
42101002701,494.0797630576105
42101002702,485.0398586880818
42101002801,500.05888991203807
42101002802,503.6869602878985
42101002900,514.1367542766544
42101003001,506.3526432033005
42101003002,522.4987594970171
42101003100,515.7538348335291
42101003200,509.0562120444847
42101003300,502.735940292437
42101003600,476.7185328732823
42101003701,493.4895328938784
42101003702,478.56101641652776
42101003800,453.1358018565034
42101003901,483.2333094850476
42101003902,452.29623986923406
42101004001,483.87337007091463
42101004002,462.6963049222354
42101004101,476.1181289911214
42101004103,460.73412232738985
42101004104,450.0937487885174
42101004201,463.05305725776003
42101004202,441.99762504221195
42101005400,244.58758339263832
42101005500,296.200925257892
42101005600,286.5146220221081
42101006000,326.3465926983251
42101006100,355.4766880715458
42101006200,353.57787114291057
42101006300,340.19393027619094
42101006400,341.94128283033723
42101006500,374.2472739644405
42101006600,382.839898542068
42101006700,387.78387666398345
42101007000,418.8283939534129
42101007101,412.7596323342178
42101007102,405.97899432192
42101007200,393.4246499366679
42101007300,427.040321030287
42101007400,452.2966613507152
42101007700,481.7198192999096
42101007800,453.21340391330284
42101007900,448.9886220269201
42101008000,418.80322277580905
42101008101,386.534210544327
42101008102,392.9718643718967
42101008200,356.6553985780661
42101008301,354.0807864423948
42101008302,370.6146043797563
42101008400,390.03646544080783
42101008500,420.4830790946799
42101008601,455.81337043883974
42101008602,454.91904851569853
42101008701,477.92061117482905
42101008702,490.55163334751137
42101008801,520.9146591861191
42101008802,505.9908488396112
42101009000,542.6401240537996
42101009100,519.0319107776392
42101009200,485.19653095000234
42101009300,426.49025276857697
42101009400,398.40367643667656
42101009500,378.28742117142497
42101009600,360.85436103592053
42101009801,286.44865597048414
42101009802,285.27837903396846
42101010000,336.1798806715112
42101010100,358.5605823848761
42101010200,396.3032448273348
42101010300,416.62960851145175
42101010400,440.0103427485016
42101010500,454.8021201252957
42101010600,478.01748514471564
42101010700,474.1180491768497
42101010800,503.5724868972736
42101010900,527.1416051044881
42101011000,467.257452309496
42101011100,418.33088770678523
42101011200,383.8605514207833
42101011300,371.9597047416666
42101011400,344.2638186611158
42101011500,326.27717162658837
42101011700,336.8593000825034
42101011800,360.45519380205496
42101011900,377.6990628187114
42101012000,356.9187947904746
42101012100,373.28675963967896
42101012201,383.3434393649731
42101012203,373.6617541604951
42101012204,383.2161334678881
42101012501,582.9779424288924
42101012502,571.9709914742066
42101013100,554.4510994030873
42101013200,561.7029362536325
42101013300,564.6686563565908
42101013401,559.6104966664706
42101013402,567.791124927896
42101013500,553.9991961139153
42101013601,544.6746635681709
42101013602,534.216236270144
42101013701,502.0476363956495
42101013702,513.993467147433
42101013800,522.5348418894624
42101013900,533.7385515619135
42101014000,541.8245609780779
42101014100,542.7936512779313
42101014201,532.3740432347327
42101014202,509.5097760100823
42101014300,483.7015866710354
42101014400,516.2395412680573
42101014500,522.4774021952393
42101014600,528.5677291067891
42101014700,524.8076514706098
42101014800,517.1396769233903
42101014900,500.55772069375826
42101015101,474.9926207546985
42101015102,486.89005431412966
42101015200,498.47634834276255
42101015300,507.1651930218505
42101015600,504.2200658702704
42101015700,493.8626260945132
42101015800,486.87574703083095
42101016001,458.83961694242896
42101016002,464.8965572046401
42101016100,464.0155065359517
42101016200,485.83409976469665
42101016300,467.75707989810155
42101016400,477.88918765735656
42101016500,485.3812475310694
42101016600,488.17316060636927
42101016701,482.45258580104695
42101016702,485.07085808989325
42101016800,478.5767133443629
42101016901,468.10577639012735
42101016902,456.39574714290336
42101017000,415.762354502422
42101017100,436.7247484686429
42101017201,453.2395437436073
42101017202,451.4845154784682
42101017300,458.9898637177888
42101017400,464.89309525873205
42101017500,456.0981090332143
42101017601,455.6554226233944
42101017602,443.6534121190975
